citric acid,free sulfur dioxide,total sulfur dioxide,density,pH,alcohol,quality
0,11,34,0.9978,3.51,9.4,5
0,25,67,0.9968,3.2,9.8,5
0.04,15,54,0.997,3.26,9.8,5
0.56,17,60,0.998,3.16,9.8,6
0,11,34,0.9978,3.51,9.4,5
0,13,40,0.9978,3.51,9.4,5
0.06,15,59,0.9964,3.3,9.4,5
0,15,21,0.9946,3.39,10,7
0.02,9,18,0.9968,3.36,9.5,7
0.36,17,102,0.9978,3.35,10.5,5
0.08,15,65,0.9959,3.28,9.2,5
0.36,17,102,0.9978,3.35,10.5,5
0,16,59,0.9943,3.58,9.9,5
0.29,9,29,0.9974,3.26,9.1,5
0.18,52,145,0.9986,3.16,9.2,5
0.19,51,148,0.9986,3.17,9.2,5
0.56,35,103,0.9969,3.3,10.5,7
0.28,16,56,0.9968,3.11,9.3,5
0.08,6,29,0.9974,3.38,9,4
0.51,17,56,0.9969,3.04,9.2,6
0.48,29,60,0.9968,3.39,9.4,6
0.31,23,71,0.9982,3.52,9.7,5
0.21,10,37,0.9966,3.17,9.5,5
0.11,9,67,0.9968,3.17,9.4,5
0.14,21,40,0.9968,3.43,9.7,6
0.16,11,23,0.9955,3.34,9.3,5
0.24,4,11,0.9962,3.28,9.5,5
0.21,10,37,0.9966,3.17,9.5,5
0,14,35,0.9972,3.47,9.4,5
0,8,16,0.9964,3.38,9.8,6
0.07,17,82,0.9958,3.35,10.1,5
0,22,37,0.9966,3.46,10.6,6
0.12,15,113,0.9966,3.17,9.8,5
0.12,40,83,0.9993,3.45,9.4,6
0.25,13,50,0.9957,3.38,9.2,5
0,5,18,0.9986,3.4,9.6,6
0.14,3,15,0.9975,3.42,10.8,6
0.28,13,30,0.9968,3.23,9.7,7
0.09,7,19,0.994,3.5,9.8,4
0.36,12,87,0.9978,3.33,10.5,5
0.36,12,87,0.9978,3.33,10.5,5
0.3,17,46,0.9976,3.26,9.3,4
0.2,8,14,0.9968,3.21,10.5,6
0.22,9,23,0.9968,3.3,10.3,5
0.02,5,11,0.9962,3.48,9.5,5
0.15,8,65,0.9934,3.9,13.1,4
0.43,22,114,0.997,3.25,9.2,5
0.52,12,37,0.9969,3.25,9.5,5
0.23,5,12,0.9958,3.34,9.2,5
0.37,12,96,0.9954,3.32,9.2,5
0.26,4,23,0.9971,3.15,9.2,5
0.04,8,15,0.9956,3.4,9.4,6
0.04,6,14,0.9955,3.39,9.4,6
0.36,30,119,0.997,3.2,9.4,5
0.15,33,73,0.9955,3.17,10.2,6
0.04,25,45,0.9978,3.34,9.5,5
0.57,4,10,0.9971,3.04,9.6,5
0.12,50,110,0.9983,3.26,9.4,5
0.18,17,54,0.9975,3.43,10,5
0.31,9,46,0.9962,3.41,9.4,6
0.4,19,52,0.998,3.44,9.2,5
0.49,20,112,0.9968,3.21,9.3,5
0.16,12,35,0.9968,3.38,9.5,7
0.05,13,54,0.9966,3.39,9.8,5
0.05,4,11,0.9962,3.41,10.9,5
0.05,4,11,0.9962,3.41,10.9,5
0.11,11,39,0.9968,3.42,9.6,5
0.07,6,15,0.9962,3.44,10.7,5
0.57,27,65,0.9969,3.28,10.7,5
0.05,8,19,0.9962,3.34,10.5,6
0.08,15,27,0.9967,3.32,9.5,6
0.23,17,96,0.9962,3.32,9.5,5
0.22,18,94,0.9961,3.31,9.5,5
0.26,11,43,0.9976,3.31,9.2,4
0.54,28,83,0.9984,3.28,9.6,5
0.64,9,42,0.9986,3.54,10.5,5
0.64,9,42,0.9986,3.54,10.5,5
0,14,30,0.9966,3.52,10.7,6
0.12,12,80,0.9958,3.38,10.1,5
0.2,27,119,0.9972,3.16,9.1,4
0.2,3,15,0.9958,3.41,9.2,5
0.7,22,67,0.9974,3.13,9.4,5
0.47,21,73,0.997,3.36,9.1,5
0.26,16,51,0.9969,3.16,9.4,5
0.48,18,61,0.9959,3.44,10.3,6
0.15,19,40,0.9961,3.41,10.1,5
0.28,20,136,0.9972,2.93,9.9,6
0.26,9,31,0.9966,3.39,9.6,5
0.44,34,125,0.9978,3.14,9.5,5
0.08,8,24,0.9978,3.48,9,5
0.26,42,140,0.9964,3.23,9.5,5
0.28,20,136,0.9972,2.93,9.9,6
0.29,19,133,0.9972,2.93,9.8,5
0.26,9,31,0.9966,3.39,9.6,5
0.04,41,85,0.9938,3.75,10.5,4
0.17,17,106,0.9932,3.85,12.9,6
0,8,23,0.9965,3.45,10.7,5
0.25,3,22,0.9963,3.25,9.2,5
0.06,5,10,0.9967,3.39,9.8,5
0.18,13,35,0.9972,3.3,9,6
0.3,11,50,0.9972,3.4,10.2,6
0.3,8,22,0.9959,3.31,10.4,6
0.18,13,35,0.9972,3.3,9,6
0.22,12,65,0.9967,3.29,9.2,5
0.24,5,36,0.996,3.33,9.4,5
